PlayerID,TeamID,Name,Nationality,Age,Overall,Position,Value,Contract Length,Dribbling,Passing,Tackling ,Shooting,Pace,Physical,GK Distribution,GK Reactions,Mental Toughness,Aggression,Confidence,Star,Happiness,Morale,Form,Goals,Assists
37,1,M.Kodadic,Croatia,24,0,CM,0,4,87,88,59,82,69,97,42,50,87,88,50,40,60,60,60,0,0
38,1,M.Loftus-Thigh,England,22,0,CM,0,4,97,83,53,85,71,77,2,63,71,66,50,40,60,60,60,0,0
39,1,R.Bakley,England,24,0,CAM,0,4,93,83,44,100,52,87,54,18,66,82,50,40,60,60,60,0,0
40,1,E.Havard,Belgium,27,0,LM,0,4,90,100,49,85,100,79,29,59,42,62,50,100,60,60,60,0,0
41,1,Wivian,Brazil,29,0,RM,0,4,93,97,43,70,81,54,28,54,54,52,50,40,60,60,60,0,0
42,1,C.Hudfield-Odoi,England,17,0,LM,0,4,90,78,46,60,83,98,29,5,98,40,50,40,60,60,60,0,0
43,1,Pedra,Spain,30,0,RM,0,4,91,99,43,69,53,96,7,45,67,47,50,40,60,60,60,0,0
44,1,O.Giroad,France,31,0,ST,0,4,87,85,60,65,73,63,49,24,80,76,50,40,60,60,60,0,0
45,1,G.Higuan,Argentina,30,0,ST,0,4,75,79,50,78,67,64,18,10,62,97,50,100,60,60,60,0,0
46,1,l.Stott,England,20,0,ST,0,4,73,82,60,60,73,68,34,48,100,58,50,40,60,60,60,0,0
47,2,Allisson,Brazil,25,0,GK,0,4,48,34,47,44,46,64,73,82,41,62,50,40,60,60,60,0,0
48,2,S.Mignole,Belgium,30,0,GK,0,4,32,45,30,38,52,60,77,78,45,92,50,40,60,60,60,0,0
49,2,J.Gomes,England,21,0,CB,0,4,63,60,78,18,82,69,85,63,81,87,50,40,60,60,60,0,0
50,2,V. Van Dijn,Holland,26,0,CB,0,4,51,84,80,91,84,94,92,26,96,59,50,40,60,60,60,0,0
51,2,J.Matin,Cameroon,26,0,CB,0,4,70,67,85,66,74,60,81,55,44,60,50,40,60,60,60,0,0
52,2,D.Lovrem,Croatia,28,0,CB,0,4,67,80,70,53,67,77,29,1,68,96,50,40,60,60,60,0,0
53,2,T.Alex-Arnold,England,19,0,RB,0,4,62,72,81,31,80,83,76,18,88,54,50,40,60,60,60,0,0
54,2,K.Hoever,Holland,16,0,RB,0,4,59,72,87,7,65,67,17,12,100,97,50,40,60,60,60,0,0
55,2,J.Miller,England,32,0,LM,0,4,61,61,84,83,67,65,59,24,85,73,50,40,60,60,60,0,0
56,2,A.Moreto,Spain,25,0,LB,0,4,51,71,71,79,84,77,60,45,81,62,50,40,60,60,60,0,0
57,2,Rabinho,Brazil,24,0,CDM,0,4,59,61,84,89,60,77,83,25,75,95,50,40,60,60,60,0,0
58,2,J.Hendo,England,28,0,CDM,0,4,56,60,81,72,99,85,14,19,64,53,50,40,60,60,60,0,0
59,2,G.Winyaldum,Holland,27,0,CM,0,4,75,81,60,78,60,67,95,99,51,60,50,40,60,60,60,0,0
60,2,N.Keeta,Cameroon,23,0,CM,0,4,85,94,84,69,77,75,23,45,90,90,50,40,60,60,60,0,0
61,2,A.Lallena,England,30,0,CM,0,4,85,89,50,75,61,78,60,90,89,77,50,40,60,60,60,0,0
62,2,M.Salat,Egypt,26,0,RM,0,4,99,89,40,78,95,78,74,2,98,53,50,40,60,60,60,0,0
63,2,S.Man,Senegal,26,0,LM,0,4,91,86,34,74,96,86,44,52,77,91,50,40,60,60,60,0,0
64,2,X.Shaqira,Switzerland,26,0,RM,0,4,81,85,59,71,75,66,95,87,40,60,50,40,60,60,60,0,0
65,2,A.O-Cham,England,24,0,CM,0,4,76,78,87,90,76,85,13,25,88,61,50,40,60,60,60,0,0
66,2,A.Roberts,Scotland,24,0,LB,0,4,51,75,79,16,88,61,27,17,83,70,50,40,60,60,60,0,0
67,2,R.Fimrino,Brazil,26,0,ST,0,4,63,82,81,38,85,90,95,62,43,48,50,40,60,60,60,0,0
68,2,D.Surridge,England,28,0,ST,0,4,58,79,71,36,72,94,21,36,63,86,50,40,60,60,60,0,0
69,2,D.Origo,Belgium,23,0,ST,0,4,64,89,72,23,77,81,54,83,80,41,50,40,60,60,60,0,0
70,3,De Rea,Spain,28,0,GK,0,4,13,44,20,12,22,89,80,93,75,55,50,100,60,60,60,0,0
71,3,S.Robero,Argentina,32,0,GK,0,4,25,42,17,10,18,72,76,78,54,45,50,40,60,60,60,0,0
72,3,C.Bigging,England,29,0,CB,0,4,68,80,84,60,68,87,8,11,82,83,50,40,60,60,60,0,0
73,3,V.Windelof,Sweden ,24,0,CB,0,4,67,78,87,55,63,79,8,10,80,85,50,40,60,60,60,0,0
74,3,E.Bailey,Ivory Coast,25,0,CB,0,4,72,81,86,57,65,89,8,10,82,88,50,40,60,60,60,0,0
75,3,M.Bojo,Argentina,29,0,CB,0,4,62,76,79,51,65,81,8,13,72,75,50,40,60,60,60,0,0
76,3,A.Old,England,33,0,RB,0,4,75,82,76,74,71,76,11,12,78,72,50,40,60,60,60,0,0
77,3,A.Malencia,Ecuador,33,0,RB,0,4,79,78,78,75,78,79,8,11,76,80,50,40,60,60,60,0,0
78,3,L.Draw,England,23,0,LB,0,4,98,80,82,75,77,78,8,9,74,81,50,40,60,60,60,0,0
79,3,M.Damien,Italy,29,0,LB,0,4,69,75,80,68,74,73,8,9,71,73,50,40,60,60,60,0,0
80,3,N.Watic,Serbia,30,0,CDM,0,4,74,84,78,79,80,84,8,10,72,81,50,40,60,60,60,0,0
81,3,A.Gerrera,Spain,29,0,CM,0,4,77,82,75,81,82,78,8,11,73,82,50,40,60,60,60,0,0
82,3,P.Pobga,France,26,0,CM,0,4,86,87,76,85,84,91,8,10,83,80,50,40,60,60,60,0,0
83,3,Fred,Brazil,26,0,CM,0,4,82,83,74,79,79,74,8,9,70,71,50,40,60,60,60,0,0
84,3,A.Perreiera,Brazil,23,0,CM,0,4,85,84,72,82,85,76,8,9,78,72,50,40,60,60,60,0,0
85,3,J.Mara,Spain,31,0,CAM,0,4,85,86,71,84,81,73,8,12,81,73,50,40,60,60,60,0,0
86,3,A.Marshal,France,23,0,LM,0,4,91,82,68,87,85,81,8,8,79,78,50,40,60,60,60,0,0
87,3,A.Sancnez,Chile,30,0,LM,0,4,84,81,67,84,83,79,8,9,73,72,50,40,60,60,60,0,0
88,3,J.Linbard,England,26,0,RM,0,4,86,84,72,86,88,78,6,8,81,76,50,40,60,60,60,0,0
89,3,D.Dalo,Portugal,20,0,RM,0,4,80,77,77,77,84,76,8,9,78,77,50,40,60,60,60,0,0
90,3,R.Mukaku,Belgium,26,0,ST,0,4,79,76,70,89,80,82,7,8,80,83,50,40,60,60,60,0,0
91,3,M.Bashford,England,21,0,ST,0,4,90,82,73,90,96,80,8,10,84,82,50,40,60,60,60,0,0
92,3,M. Greywood,England,17,0,ST,0,4,81,77,69,82,82,70,7,7,75,72,50,40,60,60,60,0,0
93,4,Eberson,Brazil,24,0,GK,0,4,26,29,10,96,44,78,84,68,82,99,50,40,60,60,60,0,0
94,4,C.Brano,Chile,35,0,GK,0,4,88,61,92,84,64,72,92,78,74,47,50,40,60,60,60,0,0
95,4,J.Rocks,England,24,0,CB,0,4,79,68,95,91,74,86,83,14,84,84,50,40,60,60,60,0,0
96,4,A.Lapore,France,24,0,CB,0,4,78,95,93,88,69,99,80,92,73,98,50,40,60,60,60,0,0
97,4,N.Otameni,Argentina,30,0,CB,0,4,89,73,69,13,51,60,45,58,68,54,50,40,60,60,60,0,0
98,4,V.Company,Belgium,32,0,CB,0,4,55,70,88,8,52,67,77,78,95,77,50,40,60,60,60,0,0
99,4,K.Runner,England,28,0,RB,0,4,97,100,82,18,59,98,32,61,82,53,50,40,60,60,60,0,0
100,4,Damilo,Brazil,26,0,RB,0,4,71,62,87,79,81,65,7,77,15,30,50,40,60,60,60,0,0
101,4,B.Menty,France,23,0,LB,0,4,99,93,92,99,68,68,12,45,21,23,50,40,60,60,60,0,0
102,4,F.Delf,England,28,0,LB,0,4,87,94,65,75,89,91,75,87,62,73,50,40,60,60,60,0,0
103,4,Fernandino,Brazil,33,0,CDM,0,4,92,87,94,64,90,64,67,69,88,9,50,40,60,60,60,0,0
104,4,D.Silvi,Spain,32,0,CM,0,4,77,80,73,89,87,93,60,80,44,82,50,40,60,60,60,0,0
105,4,I.Gundugan,Germany,27,0,CM,0,4,82,97,66,89,63,58,47,73,19,63,50,40,60,60,60,0,0
106,4,O.Zincheka,Ukraine,21,0,CM,0,4,89,79,62,71,75,68,19,23,44,2,50,40,60,60,60,0,0
107,4,P.Foder,England,18,0,CM,0,4,86,90,31,63,91,85,94,14,30,28,50,40,60,60,60,0,0
108,4,K.De Brune,Belgium,27,0,CAM,0,4,87,87,81,72,96,76,5,61,11,90,50,40,60,60,60,0,0
109,4,L.Sane,Germany,22,0,LM,0,4,75,76,34,84,81,82,81,20,32,84,50,40,60,60,60,0,0
110,4,B.Silvi,Portugal,23,0,LM,0,4,78,77,48,62,67,81,1,24,81,9,50,40,60,60,60,0,0
111,4,R.Mahres,Algeria,27,0,RM,0,4,79,87,32,82,98,51,2,41,77,34,50,40,60,60,60,0,0
112,4,R.Stirling,England,23,0,RM,0,4,99,87,37,73,98,99,49,16,38,62,50,40,60,60,60,0,0
113,4,S.Aguaro,Argentina,30,0,ST,0,4,100,76,77,94,79,99,2,3,83,58,50,40,60,60,60,0,0
114,4,G.Jesus,Brazil,21,0,ST,0,4,75,90,65,77,82,63,23,97,70,62,50,40,60,60,60,0,0
115,4,P.Roberts,England,21,0,ST,0,4,99,77,93,95,77,94,11,53,0,27,50,40,60,60,60,0,0
116,5,A.Arola,France,25,0,GK,0,4,9,45,5,61,13,58,72,78,60,99,50,40,60,60,60,0,0
117,5,G.Buffen,Italy,40,0,GK,0,4,74,6,17,17,35,69,64,65,96,94,50,40,60,60,60,0,0
118,5,T.Silvi,Brazil,33,0,CB,0,4,100,43,75,100,94,62,85,59,61,55,50,40,60,60,60,0,0
119,5,P.Kipembe,France,22,0,CB,0,4,77,67,65,95,95,83,81,74,73,44,50,40,60,60,60,0,0
120,5,T.Cehrer,Germany,21,0,CB,0,4,99,55,73,75,92,67,92,4,57,66,50,40,60,60,60,0,0
121,5,Marquinos,Brazil,24,0,CB,0,4,86,52,70,85,65,61,75,29,33,11,50,40,60,60,60,0,0
122,5,T.Meuniee,Belgium,26,0,RB,0,4,87,90,86,28,70,83,19,35,7,94,50,40,60,60,60,0,0
123,5,D.Alvi,Brazil,35,0,RB,0,4,69,69,89,50,97,89,48,85,3,82,50,40,60,60,60,0,0
124,5,Bernar,Spain,25,0,LB,0,4,89,41,87,94,47,75,52,2,52,99,50,40,60,60,60,0,0
125,5,L.Kursawa,France,25,0,LB,0,4,80,60,80,86,91,74,78,88,61,74,50,40,60,60,60,0,0
126,5,M.Veratta,Italy,25,0,CDM,0,4,63,90,76,64,60,100,67,62,30,89,50,40,60,60,60,0,0
127,5,L.Paradas,Argentina,24,0,CM,0,4,94,91,63,88,81,69,17,29,58,43,50,40,60,60,60,0,0
128,5,J.Daxler,Germany,24,0,CM,0,4,97,92,67,71,74,51,71,80,25,20,50,40,60,60,60,0,0
129,5,C.Rabiar,France,23,0,CM,0,4,97,100,55,69,77,86,29,84,67,88,50,40,60,60,60,0,0
130,5,G.Lo Celsi,Argentina,22,0,CM,0,4,89,98,42,91,92,95,40,32,69,90,50,40,60,60,60,0,0
131,5,Di.Mariaa,Argentina,30,0,CAM,0,4,94,71,81,88,90,51,11,62,44,75,50,40,60,60,60,0,0
132,5,Neymir,Brazil,26,0,LM,0,4,90,80,49,89,95,70,89,68,42,80,50,40,60,60,60,0,0
133,5,C.Nkunki,France,20,0,LM,0,4,78,100,71,76,82,48,56,20,94,33,50,40,60,60,60,0,0
134,5,E.Chouppo,Cameroon,29,0,RM,0,4,93,94,82,72,65,48,1,58,73,22,50,40,60,60,60,0,0
135,5,K.Mboope,France,19,0,RM,0,4,90,85,40,85,90,70,85,74,87,72,50,40,60,60,60,0,0
136,5,E.Cavana,Argentina,31,0,ST,0,4,76,96,44,86,65,90,76,78,16,94,50,40,60,60,60,0,0
137,5,Jesa,Spain,25,0,ST,0,4,87,86,45,72,94,54,19,88,81,39,50,40,60,60,60,0,0
138,5,M.Diaby,France,18,0,ST,0,4,97,93,43,86,76,45,96,16,94,48,50,40,60,60,60,0,0
139,6,H.Loris,France,31,0,GK,0,4,15,75,21,16,52,76,79,72,70,40,50,40,60,60,60,0,0
140,6,M.Vorm,Holland,34,0,GK,0,4,61,41,63,44,26,83,83,77,84,98,50,40,60,60,60,0,0
141,6,T.Alderwield,Belgium,29,0,CB,0,4,68,66,70,89,98,63,76,79,48,41,50,40,60,60,60,0,0
142,6,J.Vertongan,Belgium,31,0,CB,0,4,65,96,66,68,59,62,86,43,63,96,50,40,60,60,60,0,0
143,6,D.Sanchiz,Colombia,22,0,CB,0,4,97,99,83,7,76,75,24,69,72,40,50,40,60,60,60,0,0
144,6,J.Foyth,Argentina,20,0,CB,0,4,83,57,89,89,79,77,35,42,86,92,50,40,60,60,60,0,0
145,6,K.Tripper,England,27,0,RB,0,4,97,59,95,1,96,87,88,84,55,54,50,40,60,60,60,0,0
146,6,S.Aurieer,Ivory Coast,25,0,RB,0,4,71,63,66,21,61,60,26,60,99,59,50,40,60,60,60,0,0
147,6,D.Rosee,England,27,0,LB,0,4,67,97,72,3,63,76,19,65,91,2,50,40,60,60,60,0,0
148,6,B.Davis,Wales,25,0,LB,0,4,100,82,99,99,75,98,88,83,100,94,50,40,60,60,60,0,0
149,6,E.Dieer,England,24,0,CDM,0,4,65,90,89,75,77,88,82,60,51,75,50,40,60,60,60,0,0
150,6,M.Sissokko,France,28,0,CM,0,4,98,87,84,77,71,49,37,29,91,47,50,40,60,60,60,0,0
151,6,H.Winks,England,22,0,CM,0,4,83,94,67,92,79,48,58,51,33,79,50,40,60,60,60,0,0
152,6,C.Erkson,Denmark,26,0,CM,0,4,78,88,93,68,92,66,86,24,24,77,50,40,60,60,60,0,0
153,6,V.Wanyamma,Kenya,27,0,CM,0,4,71,81,86,100,72,54,16,97,64,31,50,40,60,60,60,0,0
154,6,D.Ali,England,22,0,CAM,0,4,72,77,100,86,93,83,96,90,85,14,50,40,60,60,60,0,0
155,6,H.Sonn,Korea,25,0,LM,0,4,70,79,42,65,60,55,57,50,9,66,50,40,60,60,60,0,0
156,6,G.Nkodou,France,23,0,LM,0,4,87,70,100,80,70,89,56,86,78,31,50,40,60,60,60,0,0
157,6,E.Lamalla,Argentina,26,0,RM,0,4,92,82,91,73,72,93,59,18,49,32,50,40,60,60,60,0,0
158,6,Lucas,Brazil,25,0,RM,0,4,87,84,63,70,62,43,6,82,24,99,50,40,60,60,60,0,0
159,6,V.Jansonn,Holland,24,0,ST,0,4,93,84,95,95,97,73,28,73,100,91,50,40,60,60,60,0,0
160,6,H.Bane,England,24,0,ST,0,4,80,84,60,90,80,80,66,88,51,79,50,40,60,60,60,0,0
161,6,Lorente,Spain,33,0,ST,0,4,97,96,93,66,97,98,40,75,96,93,50,40,60,60,60,0,0
162,7,M.Newer,Germany,32,0,GK,0,4,91,76,56,100,47,86,95,95,67,90,50,40,60,60,60,0,0
163,7,S.Ulrich,Germany,29,0,GK,0,4,82,37,86,69,23,99,77,95,49,81,50,40,60,60,60,0,0
164,7,N.Sool,Germany,22,0,CB,0,4,62,72,61,93,77,84,25,69,65,57,50,40,60,60,60,0,0
165,7,M.Hummls,Germany,29,0,CB,0,4,65,43,89,63,58,69,65,3,48,100,50,40,60,60,60,0,0
166,7,J.Boating,Germany,29,0,CB,0,4,89,54,91,96,93,70,47,88,41,66,50,40,60,60,60,0,0
167,7,M.Friiedl,Austria,20,0,CB,0,4,57,56,72,80,96,67,16,39,64,26,50,40,60,60,60,0,0
168,7,J.Kimich,Germany,23,0,RB,0,4,66,51,67,4,48,87,82,83,73,24,50,40,60,60,60,0,0
169,7,Rafina,Brazil,32,0,RB,0,4,89,83,92,97,41,80,80,9,89,96,50,40,60,60,60,0,0
170,7,D.Alba,Austria,26,0,LB,0,4,85,75,90,80,90,80,23,58,19,66,50,40,60,60,60,0,0
171,7,J.Meyer,Germany,18,0,LB,0,4,66,75,70,70,69,81,80,64,95,84,50,40,60,60,60,0,0
172,7,J.Martines,Spain,29,0,CDM,0,4,88,95,83,84,90,62,84,60,71,31,50,40,60,60,60,0,0
173,7,Thiaga,Spain,27,0,CM,0,4,96,91,64,80,81,40,6,80,59,7,50,40,60,60,60,0,0
174,7,L.Gotezka,Germany,23,0,CM,0,4,94,71,37,84,74,87,85,96,36,62,50,40,60,60,60,0,0
175,7,C.Toliso,France,23,0,CM,0,4,73,71,81,78,73,53,47,72,63,49,50,40,60,60,60,0,0
176,7,R.Sanchez,Portugal,20,0,CM,0,4,85,81,30,63,96,99,80,42,35,6,50,40,60,60,60,0,0
177,7,J.Rodirgez,Colombia,26,0,CAM,0,4,83,72,47,64,95,60,39,37,9,27,50,40,60,60,60,0,0
178,7,A.Ribary,France,35,0,LM,0,4,78,84,71,84,98,61,25,22,72,18,50,40,60,60,60,0,0
179,7,K.Comon,France,22,0,LM,0,4,72,96,98,94,67,59,85,69,22,77,50,40,60,60,60,0,0
180,7,A.Robban,Holland,34,0,RM,0,4,80,76,99,80,85,87,25,83,98,85,50,40,60,60,60,0,0
181,7,S.Gabry,Germany,22,0,RM,0,4,88,83,44,76,64,84,22,13,60,36,50,40,60,60,60,0,0
182,7,R.Lewandoski,Poland,29,0,ST,0,4,90,70,42,95,75,75,35,41,48,60,50,40,60,60,60,0,0
183,7,T.Mullar,Germany,28,0,ST,0,4,80,77,100,90,80,80,72,47,28,46,50,40,60,60,60,0,0
184,7,O.Batista,Germany,17,0,ST,0,4,85,89,37,80,97,76,16,33,88,59,50,40,60,60,60,0,0
185,8,K.Navad,Costa Rica,31,0,GK,0,4,50,49,68,75,13,95,95,95,36,9,50,40,60,60,60,0,0
186,8,T.Courtoin,Belgium,26,0,GK,0,4,11,30,10,18,85,79,78,84,61,2,50,40,60,60,60,0,0
187,8,R.Varanee,France,25,0,CB,0,4,52,48,99,51,41,85,34,3,98,98,50,40,60,60,60,0,0
188,8,S.Ramon,Spain,32,0,CB,0,4,69,69,68,61,75,83,84,27,21,63,50,40,60,60,60,0,0
189,8,Nachos,Spain,28,0,CB,0,4,73,45,72,81,80,92,91,89,66,77,50,40,60,60,60,0,0
190,8,Vallejos,Spain,21,0,CB,0,4,49,66,60,52,91,63,71,41,68,26,50,40,60,60,60,0,0
191,8,Carajal,Spain,26,0,RB,0,4,74,81,78,93,53,96,2,26,41,71,50,40,60,60,60,0,0
192,8,Odriorola,Spain,22,0,RB,0,4,99,83,60,20,92,62,99,53,16,66,50,40,60,60,60,0,0
193,8,Marthelo,Brazil,30,0,LB,0,4,85,75,90,80,90,80,67,6,82,16,50,40,60,60,60,0,0
194,8, Reguilen,Spain,21,0,LB,0,4,72,75,70,70,92,100,90,87,34,58,50,40,60,60,60,0,0
195,8,Casemiro,Brazil,26,0,CDM,0,4,95,96,86,88,90,87,68,96,80,60,50,40,60,60,60,0,0
196,8,T.Kros,Germany,28,0,CM,0,4,90,71,71,71,85,54,0,21,92,85,50,40,60,60,60,0,0
197,8,L.Midric,Croatia,32,0,CM,0,4,92,82,43,91,64,78,43,81,18,4,50,40,60,60,60,0,0
198,8,M.Lorente,Spain,23,0,CM,0,4,86,70,84,80,89,66,75,81,83,63,50,40,60,60,60,0,0
199,8,Cebalos,Spain,21,0,CM,0,4,80,87,68,88,81,99,45,93,38,71,50,40,60,60,60,0,0
200,8,Iscro,Spain,26,0,CAM,0,4,94,86,40,85,74,100,81,95,75,52,50,40,60,60,60,0,0
201,8,M.Asenso,Spain,22,0,LM,0,4,81,70,64,92,63,40,61,19,27,41,50,40,60,60,60,0,0
202,8,F.Valverd,Uruguay,19,0,LM,0,4,88,83,87,80,99,56,0,45,80,73,50,40,60,60,60,0,0
203,8,G.Hale,Wales,28,0,RM,0,4,72,96,66,63,65,52,11,69,21,86,50,40,60,60,60,0,0
204,8,Vinisius,Brazil,17,0,RM,0,4,84,87,88,89,91,78,94,50,18,29,50,40,60,60,60,0,0
205,8,K.Benzem,France,30,0,ST,0,4,90,70,62,95,75,75,62,0,5,15,50,40,60,60,60,0,0
206,8,Marieno,Dom. Republic,24,0,ST,0,4,80,81,92,90,80,80,20,54,50,77,50,40,60,60,60,0,0
207,8,B.Mayoral,Spain,21,0,ST,0,4,72,77,67,89,63,60,26,41,73,24,50,40,60,60,60,0,0
208,9,M.Ter Geven,Germany,26,0,GK,0,4,8,99,98,100,42,79,95,95,67,99,50,40,60,60,60,0,0
209,9,J.Cillisen,Holland,29,0,GK,0,4,59,87,69,17,22,40,78,90,64,77,50,40,60,60,60,0,0
210,9,Pieke,Spain,31,0,CB,0,4,76,56,85,13,73,93,29,99,71,64,50,40,60,60,60,0,0
211,9,C.Lengtel,France,23,0,CB,0,4,73,46,61,71,78,70,49,27,4,21,50,40,60,60,60,0,0
212,9,S.Umtitti,France,24,0,CB,0,4,82,40,66,88,50,75,46,11,2,97,50,40,60,60,60,0,0
213,9,J.Murrila,Colombia,26,0,CB,0,4,53,51,70,21,64,98,19,29,14,46,50,40,60,60,60,0,0
214,9,N.Semeda,Portugal,24,0,RB,0,4,78,92,87,14,95,98,41,65,90,87,50,40,60,60,60,0,0
215,9,S.Roberta,Spain,26,0,RB,0,4,98,99,85,58,77,83,93,48,68,55,50,40,60,60,60,0,0
216,9,J.Albi,Spain,29,0,LB,0,4,85,75,90,80,90,80,34,92,65,99,50,40,60,60,60,0,0
217,9,T.Vermalan,Belgium,32,0,LB,0,4,87,75,70,70,70,80,90,61,5,11,50,40,60,60,60,0,0
218,9,S.Buscets,Spain,29,0,CDM,0,4,79,91,81,92,90,100,86,73,21,47,50,40,60,60,60,0,0
219,9,I.Rakitac,Croatia,30,0,CM,0,4,74,98,58,88,65,96,22,3,6,72,50,40,60,60,60,0,0
220,9,Arthar,Brazil,21,0,CM,0,4,98,86,88,83,65,94,47,56,61,13,50,40,60,60,60,0,0
221,9,A.Vidil,Chile,31,0,CM,0,4,92,87,67,85,85,72,15,73,36,84,50,40,60,60,60,0,0
222,9,Alene,Spain,20,0,CM,0,4,94,93,63,60,94,82,71,46,17,73,50,40,60,60,60,0,0
223,9,K.Boteng,Ghana,31,0,CAM,0,4,75,82,68,83,71,67,83,21,89,25,50,40,60,60,60,0,0
224,9,Catinho,Brazil,26,0,LM,0,4,81,90,68,87,99,90,16,87,94,100,50,40,60,60,60,0,0
225,9,O.Dembale,France,21,0,LM,0,4,79,89,37,63,88,87,24,98,87,41,50,40,60,60,60,0,0
226,9,Malcalm,Brazil,21,0,RM,0,4,96,98,97,83,100,66,39,28,51,74,50,40,60,60,60,0,0
227,9,L.Messa,Argentina,31,0,RM,0,4,99,90,30,90,95,70,10,53,76,94,50,40,60,60,60,0,0
228,9,L.Saurez,Uruguay,31,0,ST,0,4,90,70,67,95,75,75,11,57,94,44,50,40,60,60,60,0,0
229,9,M.Cardana,Spain,22,0,ST,0,4,80,70,73,90,80,80,21,41,64,41,50,40,60,60,60,0,0
